[2025-03-26 09:28:42.195] [default] [info] Ran from command: "/home/rubesh/Desktop/dfc_3_27/bin/hailomz compile --har yolov6n_after_optimisation.har yolov6n"
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv37
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv36
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv38
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv48
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv47
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv49
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv58
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv57
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv59
[2025-03-26 09:28:42.196] [default] [info] Loading network parameters
[2025-03-26 09:28:42.409] [default] [info] Starting Hailo allocation and compilation flow
[2025-03-26 09:28:42.427] [default] [info] Model name: yolov6n
[2025-03-26 09:28:44.753] [default] [info] Trying to solve in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context, trying to increase utilization
[2025-03-26 09:28:45.108] [default] [info] Initial resources counter with: SCs: 186/512, 16bit SCs: 0/512, APUs: 71/160, IAs: 76/256, L3 weights: 90/922, L3 ios: 86/922, LCUs: 71/154
[2025-03-26 09:29:57.094] [default] [info] Converged after 169 iterations
[2025-03-26 09:29:57.094] [default] [info] Final resources: SCs: 510/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 161/256, L3 weights: 154/922, L3 ios: 218/922, LCUs: 152/154
[2025-03-26 09:29:57.095] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:29:57.703] [default] [info] Running Auto-Merger
[2025-03-26 09:30:00.350] [default] [info] Auto-Merger is done
[2025-03-26 09:30:00.352] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 145 / 128), skipping to the next one
[2025-03-26 09:30:00.352] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:30:00.898] [default] [info] Running Auto-Merger
[2025-03-26 09:30:04.309] [default] [info] Auto-Merger is done
[2025-03-26 09:30:16.705] [default] [info] Pre-allocation Resources for context_0
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| Node                                                        | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L4 Memory Cuts | IBs | OBs |
| conv26                              | conv27                                      | 2[S] (L3 memory cuts: 1) |
| conv27                              | deconv2_defuse_conv                         | 2 (L3 memory cuts: 1)    |
| conv27                              | concat4                                     | 2 (L3 memory cuts: 1)    |
| deconv2_defuse_conv                 | deconv2_defuse_fi0                          | 2 (L3 memory cuts: 1)    |
| deconv2_defuse_fi0                  | concat3                                     | 2 (L3 memory cuts: 1)    |
| concat3                             | smuffers_shortcut_concat3_to_conv28         | 2[S] (L3 memory cuts: 1) |
| smuffers_shortcut_concat3_to_conv28 | conv28_sd0                                  | 2 (L3 memory cuts: 1)    |
| smuffers_shortcut_concat3_to_conv28 | conv28_sd1                                  | 2 (L3 memory cuts: 1)    |
| conv28_sd0                          | conv28_sdc                                  | 2 (L3 memory cuts: 1)    |
| conv28_sd1                          | conv28_sdc                                  | 2 (L3 memory cuts: 1)    |
| conv28_sdc                          | conv29                                      | 4 (L3 memory cuts: 1)    |
| conv29                              | conv30                                      | 4[S] (L3 memory cuts: 1) |
| conv30                              | conv31                                      | 4[S] (L3 memory cuts: 1) |
| conv31                              | conv32                                      | 2 (L3 memory cuts: 1)    |
| conv31                              | conv33                                      | 2 (L3 memory cuts: 1)    |
| conv32                              | concat4                                     | 2 (L3 memory cuts: 1)    |
| concat4                             | conv39                                      | 4[S] (L3 memory cuts: 1) |
| conv39                              | conv40                                      | 4[S] (L3 memory cuts: 1) |
| conv40                              | conv41                                      | 4[S] (L3 memory cuts: 1) |
| conv41                              | conv42                                      | 4[S] (L3 memory cuts: 1) |
| conv42                              | conv43                                      | 2 (L3 memory cuts: 1)    |
| conv42                              | conv44                                      | 5 (L3 memory cuts: 1)    |
| conv43                              | conv45                                      | 4[S] (L3 memory cuts: 1) |
| conv43                              | conv46                                      | 4[S] (L3 memory cuts: 1) |
| conv45                              | conv47                                      | 2[S] (L3 memory cuts: 1) |
| conv47                              | output_from_conv47_to_yolox_nms_postprocess | 2 (L3 memory cuts: 1)    |
| conv46                              | conv48                                      | 2[S] (L3 memory cuts: 1) |
| conv46                              | conv49                                      | 2[S] (L3 memory cuts: 1) |
| conv48                              | output_from_conv48_to_yolox_nms_postprocess | 2 (L3 memory cuts: 1)    |
| conv49                              | output_from_conv49_to_yolox_nms_postprocess | 2 (L3 memory cuts: 1)    |
| conv44                              | concat5                                     | 2 (L3 memory cuts: 1)    |
| concat5                             | conv50                                      | 4[S] (L3 memory cuts: 1) |
| conv50                              | conv51                                      | 4[S] (L3 memory cuts: 1) |
| conv51                              | conv52                                      | 4[S] (L3 memory cuts: 1) |
